timestamp,protocol,download,upload,ping
2021-11-29 15:45:01+01:00,202111.log@2751,339507937.28,19807600.64,25.654
2021-11-29 16:45:02+01:00,202111.log@2755,339130449.92,20342374.4,24.101
2021-11-29 17:45:01+01:00,202111.log@2759,76441190.4,20206059.52,25.509
2021-11-29 18:45:01+01:00,202111.log@2763,135423590.4,20761804.8,24.259
2021-11-29 19:45:01+01:00,202111.log@2767,275943260.16,20552089.6,25.31
2021-11-29 20:45:01+01:00,202111.log@2771,302262517.76,20656947.2,26.582
2021-11-29 21:45:02+01:00,202111.log@2775,367798517.76,19849543.68,25.996
2021-11-29 22:45:01+01:00,202111.log@2779,315422146.56,14396948.48,23.24
2021-11-29 23:45:01+01:00,202111.log@2783,141494845.44,20489175.04,22.838
2021-11-30 00:45:01+01:00,202111.log@2787,317687070.72,18486394.88,23.183
2021-11-30 01:45:01+01:00,202111.log@2791,295562117.12,20447232.0,21.208
2021-11-30 02:45:01+01:00,202111.log@2795,319228477.44,20520632.32,22.336
2021-11-30 03:45:01+01:00,202111.log@2799,221176135.68,20174602.24,22.315
2021-11-30 04:45:02+01:00,202111.log@2803,48570040.32,20352860.16,23.092
2021-11-30 05:45:01+01:00,202111.log@2807,311081041.92,20562575.36,22.906
2021-11-30 06:45:01+01:00,202111.log@2811,194647162.88,20698890.24,22.737
2021-11-30 07:45:01+01:00,202111.log@2815,297145466.88,20059258.88,22.358
2021-11-30 08:45:01+01:00,202111.log@2819,280441651.2,20143144.96,23.829
2021-11-30 09:45:01+01:00,202111.log@2823,242609029.12,20688404.48,18.238
2021-11-30 10:45:01+01:00,202111.log@2827,94015324.16,20510146.56,24.112
2021-11-30 11:45:02+01:00,202111.log@2831,100107550.72,20426260.48,24.442
2021-11-30 12:45:01+01:00,202111.log@2835,82365644.8,20310917.12,23.643
2021-11-30 13:45:01+01:00,202111.log@2839,275188285.44,20814233.6,24.669
2021-11-30 14:45:01+01:00,202111.log@2843,90135592.96,20635975.68,24.721
2021-11-30 15:45:01+01:00,202111.log@2847,91488256.0,19818086.4,23.936
2021-11-30 16:45:01+01:00,202111.log@2851,296296120.32,15655239.68,23.054
2021-11-30 17:45:01+01:00,202111.log@2855,268645171.2,14040432.64,18.692
2021-11-30 18:45:01+01:00,202111.log@2859,290895953.92,14868807.68,19.986
2021-11-30 19:45:02+01:00,202111.log@2863,325624791.04,20499660.8,23.436
2021-11-30 20:45:01+01:00,202111.log@2867,30377246.72,20206059.52,22.347
2021-11-30 21:45:01+01:00,202111.log@2871,186101268.48,19849543.68,25.156
2021-11-30 22:45:01+01:00,202111.log@2875,345600163.84,20331888.64,22.991
2021-11-30 23:45:01+01:00,202111.log@2879,276320747.52,13736345.6,22.634
